[2026-01-17 15:08:59] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-17 15:10:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010c447ec6","ieee_address":"0x001788010c447ec6"},"type":"device_joined"}'
[2026-01-17 15:10:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010c447ec6","ieee_address":"0x001788010c447ec6","status":"started"},"type":"device_interview"}'
[2026-01-17 15:10:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010c447ec6","ieee_address":"0x001788010c447ec6"},"type":"device_announce"}'
[2026-01-17 15:10:06] info: 	zh:controller: Succesfully interviewed '0x001788010c447ec6'
[2026-01-17 15:10:06] info: 	z2m: Successfully interviewed '0x001788010c447ec6', device has successfully been paired
[2026-01-17 15:10:06] info: 	z2m: Device '0x001788010c447ec6' is supported, identified as: Philips Hue white ambiance GU10 with Bluetooth (929001953301)
[2026-01-17 15:10:06] info: 	z2m: Configuring '0x001788010c447ec6'
[2026-01-17 15:10:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Hue white ambiance GU10 with Bluetooth","exposes":[{"features":[{"access":7,"description":"On/off state of this light","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"},{"access":7,"description":"Brightness of this light","label":"Brightness","name":"brightness","property":"brightness","type":"numeric","value_max":254,"value_min":0},{"access":7,"description":"Color temperature of this light","label":"Color temp","name":"color_temp","presets":[{"description":"Coolest temperature supported","name":"coolest","value":153},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":454}],"property":"color_temp","type":"numeric","unit":"mired","value_max":454,"value_min":153},{"access":7,"description":"Color temperature after cold power on of this light","label":"Color temp startup","name":"color_temp_startup","presets":[{"description":"Coolest temperature supported","name":"coolest","value":153},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":454},{"description":"Restore previous color_temp on cold power on","name":"previous","value":65535}],"property":"color_temp_startup","type":"numeric","unit":"mired","value_max":454,"value_min":153}],"type":"light"},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":2,"label":"Effect","name":"effect","property":"effect","type":"enum","values":["blink","breathe","okay","channel_change","candle","finish_effect","stop_effect","stop_hue_effect"]},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"929001953301","options":[{"access":2,"description":"Controls the transition time (in seconds) of on/off, brightness, color temperature (if applicable) and color (if applicable) changes. Defaults to `0` (no transition).","label":"Transition","name":"transition","property":"transition","type":"numeric","value_min":0,"value_step":0.1},{"access":2,"description":"When enabled colors will be synced, e.g. if the light supports both color x/y and color temperature a conversion from color x/y to color temperature will be done when setting the x/y color (default true).","label":"Color sync","name":"color_sync","property":"color_sync","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"Philips"},"friendly_name":"0x001788010c447ec6","ieee_address":"0x001788010c447ec6","status":"successful","supported":true},"type":"device_interview"}'
[2026-01-17 15:10:06] info: 	z2m: Successfully configured '0x001788010c447ec6'
[2026-01-17 15:10:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c447ec6', payload '{"linkquality":188,"state":"ON"}'
[2026-01-17 15:10:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c447ec6', payload '{"linkquality":188,"state":"OFF"}'
[2026-01-17 15:10:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c447ec6', payload '{"linkquality":188,"state":"ON"}'
[2026-01-17 15:10:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c447ec6', payload ''
[2026-01-17 15:10:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom3', payload '{"linkquality":188,"state":"ON"}'
[2026-01-17 15:10:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x001788010c447ec6","homeassistant_rename":false,"to":"hue_bedroom3"},"status":"ok","transaction":"5fd8v-2"}'
[2026-01-17 15:13:57] info: 	zh:ember: [STACK STATUS] Network closed.
[2026-01-17 15:15:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom3', payload '{"linkquality":184,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
